592 592 11 0.0007 -2.4815 -13.508265 3.35 0 0 0
593 593 11 0.0091 -0.3545 -14.736289 3.35 0 0 0
594 594 11 0.0007 -1.063499 -13.508265 3.35 0 0 0
621 621 11 2e-05 -8.8625 -12.280241 3.35 0 0 0
623 623 11 2e-05 -7.4445 -12.280241 3.35 0 0 0
624 624 11 0 -6.7355 -11.052217 3.35 0 0 0
625 625 11 2e-05 -4.6085 -12.280241 3.35 0 0 0
626 626 11 0 -5.3175 -11.052217 3.35 0 0 0
627 627 11 2e-05 -3.1905 -12.280241 3.35 0 0 0
628 628 11 0 -2.4815 -11.052217 3.35 0 0 0
629 629 11 2e-05 -0.3545 -12.280241 3.35 0 0 0
630 630 11 0 -1.063499 -11.052217 3.35 0 0 0
657 657 11 0 -8.8625 -9.824192 3.35 0 0 0
659 659 11 0 -7.4445 -9.824192 3.35 0 0 0
661 661 11 0 -4.6085 -9.824192 3.35 0 0 0
663 663 11 0 -3.1905 -9.824192 3.35 0 0 0
665 665 11 0 -0.3545 -9.824192 3.35 0 0 0
1091 1091 12 -0.05957 -8.1535 -18.420361 6.7 0 0 0
1092 1092 11 0.04975 -7.4445 -17.192337 6.7 0 0 0
1093 1093 12 -0.05957 -5.3175 -18.420361 6.7 0 0 0
1094 1094 11 0.04975 -6.0265 -17.192337 6.7 0 0 0
1095 1095 12 -0.05957 -3.8995 -18.420361 6.7 0 0 0
1096 1096 11 0.04975 -3.1905 -17.192337 6.7 0 0 0
1097 1097 12 -0.05957 -1.063499 -18.420361 6.7 0 0 0
1098 1098 11 0.04975 -1.772501 -17.192337 6.7 0 0 0
1127 1127 11 0.0091 -8.1535 -15.964313 6.7 0 0 0
1128 1128 11 0.0007 -7.4445 -14.736289 6.7 0 0 0
1129 1129 11 0.0091 -5.3175 -15.964313 6.7 0 0 0
1130 1130 11 0.0007 -6.0265 -14.736289 6.7 0 0 0
1131 1131 11 0.0091 -3.8995 -15.964313 6.7 0 0 0
1132 1132 11 0.0007 -3.1905 -14.736289 6.7 0 0 0
1133 1133 11 0.0091 -1.063499 -15.964313 6.7 0 0 0
1134 1134 11 0.0007 -1.772501 -14.736289 6.7 0 0 0
1163 1163 11 2e-05 -8.1535 -13.508265 6.7 0 0 0
1164 1164 11 0 -7.4445 -12.280241 6.7 0 0 0
1165 1165 11 2e-05 -5.3175 -13.508265 6.7 0 0 0
1166 1166 11 0 -6.0265 -12.280241 6.7 0 0 0
1167 1167 11 2e-05 -3.8995 -13.508265 6.7 0 0 0
1168 1168 11 0 -3.1905 -12.280241 6.7 0 0 0
1169 1169 11 2e-05 -1.063499 -13.508265 6.7 0 0 0
1170 1170 11 0 -1.772501 -12.280241 6.7 0 0 0
1199 1199 11 0 -8.1535 -11.052217 6.7 0 0 0
1200 1200 11 0 -7.4445 -9.824192 6.7 0 0 0
1201 1201 11 0 -5.3175 -11.052217 6.7 0 0 0
1202 1202 11 0 -6.0265 -9.824192 6.7 0 0 0
1203 1203 11 0 -3.8995 -11.052217 6.7 0 0 0
1204 1204 11 0 -3.1905 -9.824192 6.7 0 0 0
1205 1205 11 0 -1.063499 -11.052217 6.7 0 0 0
1206 1206 11 0 -1.772501 -9.824192 6.7 0 0 0
19 19 12 -0.05957 0.3545 -18.420361 0 0 0 0
20 20 11 0.04975 1.0635 -17.192337 0 0 0 0
21 21 12 -0.05957 3.1905 -18.420361 0 0 0 0
22 22 11 0.04975 2.481501 -17.192337 0 0 0 0
23 23 12 -0.05957 4.6085 -18.420361 0 0 0 0
24 24 11 0.04975 5.317499 -17.192337 0 0 0 0
25 25 12 -0.05957 7.4445 -18.420361 0 0 0 0
26 26 11 0.04975 6.735501 -17.192337 0 0 0 0
27 27 12 -0.05957 8.862499 -18.420361 0 0 0 0
55 55 11 0.0091 0.3545 -15.964313 0 0 0 0
56 56 11 0.0007 1.0635 -14.736289 0 0 0 0
57 57 11 0.0091 3.1905 -15.964313 0 0 0 0
58 58 11 0.0007 2.481501 -14.736289 0 0 0 0
59 59 11 0.0091 4.6085 -15.964313 0 0 0 0
60 60 11 0.0007 5.317499 -14.736289 0 0 0 0
61 61 11 0.0091 7.4445 -15.964313 0 0 0 0
62 62 11 0.0007 6.735501 -14.736289 0 0 0 0
63 63 11 0.0091 8.862499 -15.964313 0 0 0 0
91 91 11 2e-05 0.3545 -13.508265 0 0 0 0
92 92 11 0 1.0635 -12.280241 0 0 0 0
93 93 11 2e-05 3.1905 -13.508265 0 0 0 0
94 94 11 0 2.481501 -12.280241 0 0 0 0
95 95 11 2e-05 4.6085 -13.508265 0 0 0 0
96 96 11 0 5.317499 -12.280241 0 0 0 0
97 97 11 2e-05 7.4445 -13.508265 0 0 0 0
98 98 11 0 6.735501 -12.280241 0 0 0 0
99 99 11 2e-05 8.862499 -13.508265 0 0 0 0
127 127 11 0 0.3545 -11.052217 0 0 0 0
128 128 11 0 1.0635 -9.824192 0 0 0 0
129 129 11 0 3.1905 -11.052217 0 0 0 0
130 130 11 0 2.481501 -9.824192 0 0 0 0
131 131 11 0 4.6085 -11.052217 0 0 0 0
132 132 11 0 5.317499 -9.824192 0 0 0 0
133 133 11 0 7.4445 -11.052217 0 0 0 0
134 134 11 0 6.735501 -9.824192 0 0 0 0
135 135 11 0 8.862499 -11.052217 0 0 0 0
559 559 12 -0.05957 1.0635 -17.192337 3.35 0 0 0
560 560 11 0.04975 1.772499 -15.964313 3.35 0 0 0
561 561 12 -0.05957 3.8995 -17.192337 3.35 0 0 0
562 562 11 0.04975 3.1905 -15.964313 3.35 0 0 0
563 563 12 -0.05957 5.317499 -17.192337 3.35 0 0 0
564 564 11 0.04975 6.026501 -15.964313 3.35 0 0 0
565 565 12 -0.05957 8.1535 -17.192337 3.35 0 0 0
566 566 11 0.04975 7.4445 -15.964313 3.35 0 0 0
595 595 11 0.0091 1.0635 -14.736289 3.35 0 0 0
596 596 11 0.0007 1.772499 -13.508265 3.35 0 0 0
597 597 11 0.0091 3.8995 -14.736289 3.35 0 0 0
598 598 11 0.0007 3.1905 -13.508265 3.35 0 0 0
599 599 11 0.0091 5.317499 -14.736289 3.35 0 0 0
600 600 11 0.0007 6.026501 -13.508265 3.35 0 0 0
601 601 11 0.0091 8.1535 -14.736289 3.35 0 0 0
602 602 11 0.0007 7.4445 -13.508265 3.35 0 0 0
631 631 11 2e-05 1.0635 -12.280241 3.35 0 0 0
632 632 11 0 1.772499 -11.052217 3.35 0 0 0
633 633 11 2e-05 3.8995 -12.280241 3.35 0 0 0
634 634 11 0 3.1905 -11.052217 3.35 0 0 0
635 635 11 2e-05 5.317499 -12.280241 3.35 0 0 0
636 636 11 0 6.026501 -11.052217 3.35 0 0 0
637 637 11 2e-05 8.1535 -12.280241 3.35 0 0 0
638 638 11 0 7.4445 -11.052217 3.35 0 0 0
667 667 11 0 1.0635 -9.824192 3.35 0 0 0
669 669 11 0 3.8995 -9.824192 3.35 0 0 0
671 671 11 0 5.317499 -9.824192 3.35 0 0 0
673 673 11 0 8.1535 -9.824192 3.35 0 0 0
1099 1099 12 -0.05957 0.3545 -18.420361 6.7 0 0 0
1100 1100 11 0.04975 1.0635 -17.192337 6.7 0 0 0
1101 1101 12 -0.05957 3.1905 -18.420361 6.7 0 0 0
1102 1102 11 0.04975 2.481501 -17.192337 6.7 0 0 0
1103 1103 12 -0.05957 4.6085 -18.420361 6.7 0 0 0
1104 1104 11 0.04975 5.317499 -17.192337 6.7 0 0 0
1105 1105 12 -0.05957 7.4445 -18.420361 6.7 0 0 0
1106 1106 11 0.04975 6.735501 -17.192337 6.7 0 0 0
1107 1107 12 -0.05957 8.862499 -18.420361 6.7 0 0 0
1135 1135 11 0.0091 0.3545 -15.964313 6.7 0 0 0
1136 1136 11 0.0007 1.0635 -14.736289 6.7 0 0 0
1137 1137 11 0.0091 3.1905 -15.964313 6.7 0 0 0
1138 1138 11 0.0007 2.481501 -14.736289 6.7 0 0 0
1139 1139 11 0.0091 4.6085 -15.964313 6.7 0 0 0
1140 1140 11 0.0007 5.317499 -14.736289 6.7 0 0 0
1141 1141 11 0.0091 7.4445 -15.964313 6.7 0 0 0
1142 1142 11 0.0007 6.735501 -14.736289 6.7 0 0 0
1143 1143 11 0.0091 8.862499 -15.964313 6.7 0 0 0
1171 1171 11 2e-05 0.3545 -13.508265 6.7 0 0 0
1172 1172 11 0 1.0635 -12.280241 6.7 0 0 0
1173 1173 11 2e-05 3.1905 -13.508265 6.7 0 0 0
1174 1174 11 0 2.481501 -12.280241 6.7 0 0 0
1175 1175 11 2e-05 4.6085 -13.508265 6.7 0 0 0
1176 1176 11 0 5.317499 -12.280241 6.7 0 0 0
1177 1177 11 2e-05 7.4445 -13.508265 6.7 0 0 0
1178 1178 11 0 6.735501 -12.280241 6.7 0 0 0
1179 1179 11 2e-05 8.862499 -13.508265 6.7 0 0 0
1207 1207 11 0 0.3545 -11.052217 6.7 0 0 0
1208 1208 11 0 1.0635 -9.824192 6.7 0 0 0
1209 1209 11 0 3.1905 -11.052217 6.7 0 0 0
1210 1210 11 0 2.481501 -9.824192 6.7 0 0 0
1211 1211 11 0 4.6085 -11.052217 6.7 0 0 0
1212 1212 11 0 5.317499 -9.824192 6.7 0 0 0
1213 1213 11 0 7.4445 -11.052217 6.7 0 0 0
1214 1214 11 0 6.735501 -9.824192 6.7 0 0 0
1215 1215 11 0 8.862499 -11.052217 6.7 0 0 0
28 28 11 0.04975 9.571499 -17.192337 0 0 0 0
29 29 12 -0.05957 11.6985 -18.420361 0 0 0 0
30 30 11 0.04975 10.9895 -17.192337 0 0 0 0
31 31 12 -0.05957 13.116499 -18.420361 0 0 0 0
32 32 11 0.04981 13.825501 -17.192337 0 0 0 0
33 33 12 -0.05138 15.952501 -18.420361 0 0 0 0
34 34 11 0.0516 15.243502 -17.192337 0 0 0 0
35 35 12 -0.017 17.370501 -18.420361 0 0 0 0
36 36 12 -0.04418 18.0795 -17.192337 0 0 0 0
64 64 11 0.0007 9.571499 -14.736289 0 0 0 0
65 65 11 0.0091 11.6985 -15.964313 0 0 0 0
66 66 11 0.0007 10.9895 -14.736289 0 0 0 0
67 67 11 0.00911 13.116499 -15.964313 0 0 0 0
68 68 11 0.00079 13.825501 -14.736289 0 0 0 0
69 69 11 0.02361 15.952501 -15.964313 0 0 0 0
70 70 11 0.00316 15.243502 -14.736289 0 0 0 0
71 71 11 0.07781 17.370501 -15.964313 0 0 0 0
72 72 12 -0.08581 18.0795 -14.736289 0 0 0 0
100 100 11 0 9.571499 -12.280241 0 0 0 0
101 101 11 2e-05 11.6985 -13.508265 0 0 0 0
102 102 11 0 10.9895 -12.280241 0 0 0 0
103 103 11 3e-05 13.116499 -13.508265 0 0 0 0
104 104 11 9.000000000000001e-05 13.825501 -12.280241 0 0 0 0
105 105 11 0.01457 15.952501 -13.508265 0 0 0 0
106 106 11 0.00245 15.243502 -12.280241 0 0 0 0
107 107 11 0.06944 17.370501 -13.508265 0 0 0 0
108 108 12 -0.08649999999999999 18.0795 -12.280241 0 0 0 0
136 136 11 0 9.571499 -9.824192 0 0 0 0
137 137 11 0 11.6985 -11.052217 0 0 0 0
138 138 11 0 10.9895 -9.824192 0 0 0 0
139 139 11 0 13.116499 -11.052217 0 0 0 0
140 140 11 9.000000000000001e-05 13.825501 -9.824192 0 0 0 0
141 141 11 0.01454 15.952501 -11.052217 0 0 0 0
142 142 11 0.00245 15.243502 -9.824192 0 0 0 0
143 143 11 0.06941 17.370501 -11.052217 0 0 0 0
144 144 12 -0.08649999999999999 18.0795 -9.824192 0 0 0 0
567 567 12 -0.05957 9.571499 -17.192337 3.35 0 0 0
568 568 11 0.04975 10.280501 -15.964313 3.35 0 0 0
569 569 12 -0.05957 12.4075 -17.192337 3.35 0 0 0
570 570 11 0.04975 11.6985 -15.964313 3.35 0 0 0
571 571 12 -0.05957 13.825501 -17.192337 3.35 0 0 0
572 572 11 0.04981 14.534498 -15.964313 3.35 0 0 0
573 573 12 -0.05138 16.661501 -17.192337 3.35 0 0 0
574 574 11 0.0516 15.952501 -15.964313 3.35 0 0 0
575 575 12 -0.017 18.0795 -17.192337 3.35 0 0 0
576 576 12 -0.04418 18.7885 -15.964313 3.35 0 0 0
603 603 11 0.0091 9.571499 -14.736289 3.35 0 0 0
604 604 11 0.0007 10.280501 -13.508265 3.35 0 0 0
605 605 11 0.0091 12.4075 -14.736289 3.35 0 0 0
606 606 11 0.0007 11.6985 -13.508265 3.35 0 0 0
607 607 11 0.00911 13.825501 -14.736289 3.35 0 0 0
608 608 11 0.00079 14.534498 -13.508265 3.35 0 0 0
609 609 11 0.02361 16.661501 -14.736289 3.35 0 0 0
610 610 11 0.00316 15.952501 -13.508265 3.35 0 0 0
611 611 11 0.07781 18.0795 -14.736289 3.35 0 0 0
612 612 12 -0.08581 18.7885 -13.508265 3.35 0 0 0
639 639 11 2e-05 9.571499 -12.280241 3.35 0 0 0
640 640 11 0 10.280501 -11.052217 3.35 0 0 0
641 641 11 2e-05 12.4075 -12.280241 3.35 0 0 0
642 642 11 0 11.6985 -11.052217 3.35 0 0 0
643 643 11 3e-05 13.825501 -12.280241 3.35 0 0 0
644 644 11 9.000000000000001e-05 14.534498 -11.052217 3.35 0 0 0
645 645 11 0.01457 16.661501 -12.280241 3.35 0 0 0
646 646 11 0.00245 15.952501 -11.052217 3.35 0 0 0
647 647 11 0.06944 18.0795 -12.280241 3.35 0 0 0
648 648 12 -0.08649999999999999 18.7885 -11.052217 3.35 0 0 0
